#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19748, tid=4292
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 18 22:12:08 2024 SE Asia Standard Time elapsed time: 3397.580838 seconds (0d 0h 56m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000026648a43510):  VMThread "VM Thread" [stack: 0x0000009982500000,0x0000009982600000] [id=4292]

Stack: [0x0000009982500000,0x0000009982600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000998bafc770): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002664e06c3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026665ca1230, length=287, elements={
0x000002662e161040, 0x0000026648a906a0, 0x0000026648a91160, 0x0000026648a94200,
0x0000026648a94cc0, 0x0000026648a95870, 0x0000026648c21410, 0x0000026648c23010,
0x0000026648c240c0, 0x0000026648c24ab0, 0x0000026648d78ad0, 0x0000026648f914c0,
0x000002664f896610, 0x000002664fb05020, 0x000002664f5642a0, 0x000002664eee01f0,
0x000002664eee1060, 0x000002664eee1ed0, 0x000002664eee06c0, 0x000002664eee0b90,
0x000002664eee1530, 0x000002664eedf850, 0x000002664eee1a00, 0x000002664eee23a0,
0x000002664eee2870, 0x000002664eedfd20, 0x00000266504a9dc0, 0x00000266504a50c0,
0x00000266504aa760, 0x00000266504ab5d0, 0x00000266504abf70, 0x00000266504abaa0,
0x00000266504a7270, 0x00000266504a80e0, 0x00000266504a68d0, 0x00000266504ac440,
0x00000266504aac30, 0x00000266504a8a80, 0x00000266504a7c10, 0x0000026652239980,
0x000002664d429ed0, 0x0000026652700550, 0x0000026652705250, 0x0000026652704d80,
0x000002665cabe3b0, 0x000002665cabe880, 0x000002665cabed50, 0x000002665cabf220,
0x000002665cabf6f0, 0x000002665cabdee0, 0x000002665c6ad120, 0x000002665c6ae930,
0x000002665c6ad5f0, 0x000002665c6adac0, 0x000002665c6aee00, 0x000002665c6adf90,
0x000002665c6af2d0, 0x000002665c6ae460, 0x000002665c6b0140, 0x000002665c6af7a0,
0x000002665c6afc70, 0x000002665c6b0610, 0x000002665c6acc50, 0x000002665cbf15e0,
0x000002665cbef900, 0x000002665cbf0c40, 0x000002665cbf1110, 0x000002665cbf1ab0,
0x000002665c466ef0, 0x000002665cbf0770, 0x000002665cd85ef0, 0x000002665cd85080,
0x000002665cd85550, 0x000002665cd86890, 0x000002665cd85a20, 0x000002665d1fff90,
0x000002665d1ffac0, 0x000002665d1ff120, 0x000002665d1fec50, 0x000002665d1ff5f0,
0x000002665d1fe780, 0x0000026667dbe2d0, 0x0000026667dbe7a0, 0x0000026667dbde00,
0x0000026667dbfae0, 0x000002665cf0cf40, 0x00000266518c1400, 0x00000266518c1da0,
0x00000266518bf250, 0x00000266518c0590, 0x00000266518be8b0, 0x00000266518c18d0,
0x00000266518c00c0, 0x00000266518c0a60, 0x00000266518bed80, 0x00000266518c0f30,
0x00000266518bfbf0, 0x00000266518c2270, 0x000002664f381e60, 0x000002664f383b40,
0x000002665ce44ec0, 0x000002665c467890, 0x000002665c466080, 0x000002665c466550,
0x000002665c4673c0, 0x000002665c466a20, 0x0000026650356090, 0x0000026652e9c720,
0x0000026652e9bd80, 0x0000026652e9eda0, 0x0000026652e9f270, 0x0000026652e9c250,
0x0000026652e9d0c0, 0x0000026652e9e400, 0x0000026652e9b8b0, 0x0000026652e9cbf0,
0x00000266526857d0, 0x0000026654486590, 0x000002664e06d220, 0x000002664e06d6f0,
0x000002664e06ba10, 0x000002664e06dbc0, 0x000002664e06e090, 0x000002664e06b540,
0x000002664e06bee0, 0x000002664e06c3b0, 0x000002664e06cd50, 0x000002664e06e560,
0x000002664e06ea30, 0x0000026652685ca0, 0x0000026652685300, 0x000002665ce45860,
0x0000026652703f10, 0x0000026652706a60, 0x0000026652702700, 0x0000026652702bd0,
0x0000026652707400, 0x00000266527013c0, 0x0000026652705bf0, 0x00000266527030a0,
0x0000026652706590, 0x0000026652701890, 0x0000026652700a20, 0x0000026652706f30,
0x0000026652701d60, 0x0000026652703a40, 0x0000026652703570, 0x000002664dbb6210,
